sentence,fiscal_stance,Hirose
"With multiple interdependent factors holding back growth, policymakers have to work all necessary levers— structural policies (including to promote financial stability and trade), fiscal policies, and monetary policy",0,0
"Depending on country needs, comprehensive action will combine structural reforms with demand support, anchored by coherent and well-communicated policy frameworks",0,0
"Efforts to advance global trade integration, lower financial stability risks, and address geopolitical spillovers remain vital",0,0
"Taking advantage of the current low interest rate environment and depending on the availability of fiscal space, there is a case for more public investment",1,1
"Where interest rates are at or near their effective lower bounds, fiscal policy must play a larger role",0,1
Other helpful measures include adjusting the composition of spending toward public investment and moving the revenue structure toward indirect and other taxes relatively less detrimental to growth,0,0
Sustainably higher and inclusive growth requires more forceful and comprehensive policies,0,0
"In a number of countries, it may be appropriate to devote fiscal resources to reduce private sector debt overhangs and repair financial sector balance sheets.",-1,1
"Where monetary policy operates near or at the lower bound, growth-friendly fiscal policy has an important role to play",1,1
But medium-term risks to the sustainability remain unaddressed,0,0
"Overdoing fiscal adjustment in the short run to counter cyclical revenue losses will undercut activity further, diminish popular support for adjustment, and further undermine market confidence",0,0
"In the United States and Japan, policymakers should redouble efforts to formulate and implement credible medium-term consolidation plans",-1,-1
"Countries with policy space might consider slowing structural fiscal adjustment in 2012, while maintaining their commitment to a credible medium-term consolidation plan",1,0
"In other G-20 advanced economies, there remains an urgent priority to set out a credible path for fiscal consolidation over the medium-term",-1,-1
"Measures could include entitlement reforms including new health care and pension saving measures, caps on discretionary spending, and tax system reforms to boost fiscal revenue",-1,-1
those facing very low funding costs should consider a slower pace of consolidation,1,0
"Putting in place such plans will also reinforce policy room to support balance sheet repair, growth, and job creation during this period of heightened vulnerability",0,0
"Countries should allow automatic stabilizers operate freely, provided they can secure funding for higher deficits",1,0
"In the near term, sufficient fiscal adjustment is planned in most advanced economies",0,0
"In the United States, there is a risk that political paralysis could lead to an excessively rapid pace of deficit reduction, including an early expiry of the existing stimulus measures such as the payroll tax cut",0,0
Such developments would further undermine the already weak recovery.,0,0
"Fiscal consolidation must continue in many euro area economies, but it should be structured and paced to avoid a collapse in demand and growth",-1,0
Sufficient near-term fiscal adjustment is in train in most economies,0,0
"in those economies that can afford to do so, the pace of near-term fiscal consolidation should slow",1,0
Automatic stabilizers should be allowed to operate fully,1,0
"Also, rebalancing of global demand was viewed as not being strong enough to sustain high global growth and achieve low unemployment",0,0
"In particular, fiscal consolidation was assessed to be insufficient to decisively address sustainability issues in a number of advanced economies",0,0
The design of fiscal consolidation plans should be “growth friendly” to the extent possible in terms of its composition,1,0
"To lessen the contractionary effect of the deficit reduction, part of it is financed through a growthsupporting shift in the composition of taxation from income to consumption",0,0
"Reducing public debt to more prudent (for example, pre-crisis) levels over the medium term is desirable for several reasons, including: (i) a need to rebuild fiscal space to deal with future shocks; (ii) possibly higher interest rates and lower potential growth given high public debt; and (iii) the need to prepare for formidable longer-term challenges on public finances— notably, rising health care costs and aging",-1,-1
"This would seem to require a sufficient scale of adjustment, more efficient redistribution of the tax burden and allocation of spending, as well as clear and effective communication of credible and coherent fiscal consolidation strategies",-1,0
The upside scenario explores the role of three core elements of the fiscal consolidation package,0,0
This could reinforce market concerns about debt sustainability,0,0
"Finally, fiscal actions that lower payroll taxes or other non-wage costs (for example, social security contributions) could also strengthen the employment effect in the upside",0,0
"Thus, elements of alternative policy scenarios should consider fiscal consolidation, notably in economies with large fiscal and external deficits",-1,0
"Current account deficits would narrow in advanced deficit countries, matched by lower external surpluses in emerging and advanced surplus countries",0,0
"For the purpose of the upside scenario, based on Fund staff assessment of fiscal consolidation needs in each country or region, the (stylized) fiscal package is constructed as follows: For the United States",0,0
"On the back of lower potential, public finances would worsen given lower tax revenues and automatic stabilizers, pushing up interest rates with likely adverse feedback effects on growth and confidence",0,0
Fiscal consolidation in the event of deteriorating market sentiment and lower potential output would need to be stronger and more front-loaded to try to reassure markets,-1,-1
"As credibility of fiscal policy increases over time, private spending is increasingly “crowded in.” Investment and employment increase and economic activity gains momentum, resulting in higher real GDP relative to the baseline over the medium term",0,0
"Within this realm, there are many possible options and an indicative set of policies considered here is as follows",0,0
Minimizing tax distortion is a key principle for the design,0,0
This reflects insufficient rebalancing of global demand,0,0
"However, the policy measures boost growth significantly over the medium term for two reasons",0,0
"FISCAL CONSOLIDATION TO RESTORE SUSTAINABILITY IN ADVANCED ECONOMIES In the upside scenario, fiscal adjustment is underpinned, to the extent possible, by sound and “growth-friendly” policies, underscoring the role of credibility",-1,0
"In this regard, credible and coherent fiscal plans should be clearly communicated as soon as possible",-1,0
"For advanced economies, the simulated fiscal consolidation lowers real GDP relative to the baseline, primarily reflecting lower disposable income and aggregate demand",0,0
"With less-than-full credibility of fiscal plans, private expectations anticipate some reversal or slippage in consolidation",0,0
These policy “layers” can be motivated as follows,0,0
More credible fiscal adjustment would mitigate but would not likely reverse the decline in domestic demand in those economies undergoing consolidation,0,0
The timing and magnitude of consolidation should be tied to country circumstances,0,0
"Major fiscal consolidation is needed in the years ahead in G-20 economies with high public deficits and debt.3 Different economic circumstances and policy needs across advanced economies would determine the timing, magnitude, and composition of consolidation at the individual country level",-1,-1
"Concretely, private expectations in the model align with the authorities’ fiscal consolidation objectives from this point onwards",0,0
"To restore sustainability of public finances, while mitigating the impact on growth, three core elements of fiscal consolidation would be instrumental: (i) sufficient scale to improve primary fiscal balances to stabilize public debt at prudent levels, given growth and interest rates; (ii) growth-friendly composition of fiscal measures to mitigate the dampening effect on demand, including through entitlement reform; and (iii) strengthened credibility of fiscal plans, including through clear and effective communication to market participants, to align market expectations with the authorities’ medium-term consolidation strategy",-1,0
Weaker potential output would have adverse implication for fiscal positions,0,0
"If investors and consumers doubt that the package would be fully implemented, investment and employment responses over the near term would be weaker than otherwise",0,0
The set of policy options that could strengthen G-20 outcomes would require collaborative action across the membership,0,0
"The major policy actions considered across the G-20 include: (i) “growth-friendly” fiscal consolidation in advanced economies; (ii) structural reforms (including strengthening social safety nets) and sustained infrastructure spending in emerging surplus economies, accompanied by increased exchange rate flexibility; and (iii) structural reforms in advanced economies to tackle high unemployment and weaker potential output following the crisis",0,0
The scale and composition of the package should take into account country-specific circumstances,0,0
"Driven by strong and credible consolidation, public finances would be returned onto a sustainable trajectory in G-20 advanced economies",0,0
"However, when compared with historical evidence relating to recovery from crises and staff’s analysis in the World Economic Outlook (WEO), growth projections appeared optimistic",0,0
"Second, with the supply of labor and capital relatively elastic over the longer term, while consumption demand is relatively inelastic, a shift of the tax burden towards consumption reduces distortions, and, therefore boosts output.",0,0
Credibility is defined in terms of what the private sector believes about a certain policy action,0,0
Credibility is a critical element for successful fiscal adjustment,0,0
"In particular: (i) sufficient scale; (ii) growthfriendly composition; and, (iii) strengthened credibility of fiscal plans, along the following lines",0,0
"Finally, it was assessed that stronger efforts to repair and reform the financial system was needed to support G-20 growth objectives, while safeguarding financial stability",-1,0
"The euro area current account would be broadly unchanged, but imbalances within the area would narrow",0,0
"Owing to large and credible fiscal consolidation, sovereign risk premia and long-term interest rates decline",0,0
"Consolidation plans should be strong, credible, and, to the extent possible, supportive of growth",-1,-1
"In advanced economies, lower growth than projected in the MAP would result in lower tax revenues, higher-than-projected fiscal deficits, and rising public debt burdens (already at high levels)",0,0
Monetary policy mitigates the slowdown by remaining accommodative longer relative to the baseline,0,0
"However, if economic agents gain confidence in fiscal implementation, expectations would closely align with the goals of a (fully-credible) consolidation strategy",0,0
"In the “base case,” fiscal deficits and debt levels in advanced economies are projected to remain large, notwithstanding favorable macroeconomic outcomes",0,0
"However, if economic agents have full credibility in fiscal plans, then, the growth-enhancing effects (for example, through lower interest rates) of the fiscal package would be realized sooner",0,0
These two elements constitute key elements of the downside scenario,0,0
Stronger fiscal consolidation would allow monetary accommodation to be maintained for a longer time to help support activity,0,0
"To stabilize public debt at prudent levels, the scale of fiscal adjustment would need to be sufficiently strong, accounting for country-specific needs",-1,-1
This could weigh on the recovery and further raise market pressure in an environment of elevated uncertainty about sovereign debt risks,0,0
"Insufficiently credible adjustment plans may result in sharp increases of these risk premia— dampening growth in the affected economies, with an impact on public debt (both directly and indirectly)",0,0
"Where applicable, starting in 2011 additional consolidation is assumed relative to the plans in G-20 policy frameworks; all measures are phased in gradually over 5 years, with policies gaining full credibility by the third year of the consolidation plan (i.e., from 2013 onwards private expectations in the model are aligned with the authorities’ fiscal consolidation objectives in each country)",0,0
"Total fiscal adjustment in the upside (including what is already in the baseline from G-20 policy frameworks) amounts to approximately 9½ and 6 percent of GDP in advanced deficit and advanced surplus economies, respectively",0,0
"Where applicable, additional consolidation starting in 2011 is assumed relative to the plans in G-20 policy frameworks; all measures are phased in gradually over 5 years, with policies gaining full credibility by the third year of the consolidation plan (i.e., in 2013)",0,0
"The shift in tax composition—as part of the consolidation—increases overall tax revenues by ½ percent of GDP and is designed as follows (for the United States block in the model): consumption tax revenues increase by 5 percent of GDP (equivalent to an increase in consumption tax rates of about 8 percentage points), while labor and capital income tax revenues decrease by 4½ percent of GDP (equivalent to a cut of 6 percentage points of the underlying effective tax rates)",0,0
Key aspects of each component are elaborated below,0,0
"Recognizing that the effect of fiscal consolidation will partly depend on the composition of expenditure and tax instruments, the model examines the impact of: (i) lower taxes on capital and labor; (ii) higher taxes on consumption; and (iii) entitlement reform (through lower transfers) and some cuts in government consumption",0,0
"Against the backdrop of recent market developments, higher sovereign interest rate risk premia are a key risk belonging to the downside scenario",0,0
The fiscal deficit is reduced by 3 percentage points of GDP,0,0
"Credible fiscal consolidation over the medium term, underpinned by high-quality measures of sufficient magnitude, should be a top priority in advanced deficit economies given sovereign debt market stress and other fiscal risks",-1,-1
"Compared to the upside scenario, much larger fiscal consolidation would be needed to ensure the sustainability of public finances",0,-1
"For example, a shift from payroll taxes to consumption tax (or VAT depending on country circumstances) facilitates fiscal consolidation by increasing employment and potential output",0,0
"Moreover, even assuming that the “base case” scenario materialized, the analysis identified some key weaknesses",0,0
Clear and effective communication of coherent consolidation plans and strengthening of budgetary institutions and frameworks would help fiscal credibility visà-vis the private sector,-1,-1
"The scenario shows that fiscal consolidation alone—while supportive of growth in the medium term—in advanced G-20 economies would dampen growth in the short run, including for G-20 partner countries (Figure 1)",0,0
"Accordingly, monetary policy in advanced economies could afford to stay accommodative for a more extended period, since inflation pressures remain contained and inflation expectations are well anchored",0,0
Substantial budgetary effort would be required to restore fiscal soundness and to rebuild market confidence,-1,-1
Credibility is defined in terms of what the private sector believes about the fiscal policy action,0,0
Weaker external demand (relative to the baseline) from advanced partners more than offsets the benefits of lower interest rates globally,0,0
Fund staff assessment of macroeconomic and policy frameworks submitted by G-20 members identified several economic and policy issues and key risks,0,0
"This box discusses a stylized package of fiscal policies designed to achieve fiscal consolidation, while supporting growth over the medium term",0,0
"There is a pressing need, in general, for fiscal consolidation in G-20 advanced economies",-1,-1
"Moreover, the credibility of (forced) fiscal adjustment would likely be lower in a downside scenario, likely affecting the impact on private spending",0,0
"For emerging Asia and ROW, however, real GDP remains lower relative to the baseline over the projection horizon, given their high export dependence",0,0
The motivation behind the above fiscal package is to support growth over the medium term,0,1
"Finally, credibility is a critical element for successful fiscal adjustment",0,0
"Under partial credibility, markets anticipate some reversal or slippage in consolidation and thus, investment and employment responses over the near term would be weaker than otherwise",0,0
"Monetary policy accommodation could be maintained for a more extended period to help support activity, since inflation would remain contained as fiscal balances are strengthened",0,0
"Combined with the lower capital income taxes, investment is “crowded in,” and the shift away from labor taxes increases employment, boosting the supply potential significantly",0,
"Accordingly, the assumed fiscal consolidation in the scenario is broadly in line with stabilizing public debt-to-GDP ratios at pre-crisis levels",0,
"First, lower deficits increase saving and thus, reduce real interest rates over time",0,
"While global imbalances would narrow, global growth would be lower",0,
"Moreover, credibility would be lacking if fiscal adjustment were forced by adverse market reaction, reinforcing (rather than mitigating) negative demand effects",0,
"The assessment found that the G-20 “base case” projections, at face value, appear to deliver strong, sustainable and balanced growth",0,
"Other avenues that could be considered (but are outside the model) include eliminating existing tax distortions, including those relating to the treatment of financial leverage or energy consumption",0,
"In the upside scenario, fiscal policies are assumed to steadily gain credibility over time",0,
"Thus, the case for global rebalancing is strong",0,
In the near term growth declines slightly relative to the refined baseline due to negative multiplier effects of lower government spending and an initial lack of credibility,0,
"Specifically, a reduction in labor and capital income taxes by 4.5 percent of GDP (approximately 6 percentage points cuts in the effective tax rates, each) is more than offset by a 5 percent of GDP increase in consumption tax revenue (i.e., an increase of consumption tax rate by 8 percentage points)",0,
"Specifically: A shift from payroll to consumption taxes facilitates fiscal consolidation, while increasing medium-term potential output.5 While tax increases may be unavoidable, this should be done in the least distortionary manner possible",-1,
Credible consolidation plans—designed to be “growth friendly”—would mitigate the dampening effect on domestic demand,-1,
"This contributes to cross-country variation in overall implementation, as the composition of stimulus differs by country",0,
"Comprehensive medium-term macroeconomic strategies should be announced as soon as is feasible, to anchor expectations in credible paths for debt and deficit reduction",-1,
"Implementation of higher multiplier items is likely to pick up in the second half of 2009, particularly in infrastructure, suggesting that growth and employment impacts could increase during the remainder of the year",0,
"Going forward, a strategy to ensure fiscal solvency should be articulated",-1,
"The crisis is, however, having a substantial impact on fiscal positions in G-20 countries, with overall deficits projected to increase by 5.percentage points and 5.percentage points of GDP in 2009 and 2010, respectively, from pre-crisis levels",0,
"Planned crisis-related discretionary measures are estimated at 2 percent of GDP in 2009 and 1.percent of GDP in 2010.A full progress report on implementation of fiscal stimulus packages in G-20 countries to date is difficult, given operational challenges in reporting and limited specific information.In general, however, implementation rates are reported to be higher for revenue measures and social transfers and lower for infrastructure projects",0,
The stimulus measures implemented most rapidly—tax breaks and transfer payments—typically have lower multipliers,0,
"This should be based on:  a firm commitment and a clear strategy to contain aging-related spending, especially in advanced economies",-1,
"and bolstering confidence in fiscal sustainability, which should help to limit increases in bond yields",0,
Entitlements reforms need to be put in place now to underpin fiscal sustainability.,-1,
"Estimated growth impacts range from 1.to 4.percentage points in 2009 and from zero to 0.percentage points in 2010, both with respect to the previous year",0,
and  fiscal policies cast within medium-term fiscal frameworks (and supportive institutional arrangements) that envisage a gradual fiscal correction once economic conditions improve,1,
"Reforms in the these areas will play a key role by: directly improving prospects for the primary balance, thereby helping to contain the debt-to-GDP ratio",-1,
"During the crisis, countries with existing fiscal rules (for example the EU’s Stability and Growth Pact) have generally retained them—in some cases making use of escape clauses",0,
The crisis has tested their resilience and highlighted the importance of built-in flexibility,0,
growth-enhancing structural reforms,0,
"Considerable fiscal stimulus remains in the pipeline through 2010 for the G-20 as a whole, and should be implemented expeditiously to maximize the impact on growth and employment",1,
"G-20 countries have provided substantial fiscal stimulus, which when fully implemented will have a sizeable impact on growth",0,
"At the Toronto Summit, G-20 Leaders in advanced economies agreed to halve fiscal deficits by 2013 and to stabilize or reduce public debt by 2016",0,
"Overall, G-20 fiscal policies appear broadly on track to meet the Toronto commitments, but medium-term consolidation plans for some countries rely on relatively optimistic growth assumptions and very few countries have thus far articulated credible plans underpinned by specific measures in key areas",0,
"Large oil-exporting economies have also committed to some consolidation, though budgets retain an emphasis on public investment",0,
"Notwithstanding progress, central policy challenges are to formulate clear, credible, and ambitious medium-term plans",-1,
"Stronger governance and budgetary institutions in many cases would strengthen such efforts, which will need to be sustained",0,
"In many countries, fiscal consolidation over the medium-term is to be achieved through entitlement and tax system reforms and “pay-go” principles",-1,
"Consequently, further fiscal consolidation in advanced economies is considered as a “second layer” to help restore soundness of public finances",0,
"Beyond the MAP framework, long-term fiscal plans to restore sustainability of public finances will be required to rebuild policy space and to address long-run budgetary pressures",-1,
Medium-term plans need to be underpinned by specific commitments in critical areas—including entitlement and tax reforms that are supportive of growth,-1,
Fiscal consolidation is an essential part of internal rebalancing,-1,
"Many advanced surplus economies have also announced consolidation plans, but the degree of specificity in identifying measures vary significantly",0,
"In these economies, increased non-oil infrastructure spending is aimed at relieving supply bottlenecks and sustaining growth with less dependence on oil prices",0,
"This would result in higher fiscal deficits than otherwise (i.e., at unchanged policies)",0,
"Responding to severe market pressure earlier this year, notably concerning sovereign risks, some advanced deficit economies have announced or brought forward fiscal consolidation plans.2 Plans differ across countries both in magnitude and pace of adjustment, reflecting the strength of economic recovery, the amount of fiscal space, and the reaction of markets to the strength of public balance sheets",0,
The magnitude of the additional fiscal effort is based on the path of fiscal balances that is consistent with growth in the revised G-20 baseline (see Box IV.2),0,
"In order to halve the 2010 fiscal deficit by 2013, added fiscal effort is required (text table)",0,
Some emerging deficit economies have begun fiscal tightening and announced medium-term consolidation plans,0,
"In many cases, the broad measures are dependent upon the pace and durability of economic recovery, and consolidation plans lack sufficient specificity to anchor credibility",0,
"In many cases, consolidation plans are accompanied by measures to increase transparency of the budget process",0,
"In such cases the combination of temporary macroeconomic support—well-anchored by credible medium-term policy frameworks—with growth-enhancing structural reforms can deliver more than the sum of its parts.In countries where fiscal adjustment is needed, consolidation should be gradual and as growth-friendly as possible, while structural reforms should prioritize lower-cost measures that could have a beneficial impact on public finances over the medium-term.",-1,
Reinforcing the growth momentum requires the right mix of demand support and supply reforms,0,
"In economies operating close to full capacity (such as the United States and Germany), any fiscal support should be oriented toward increasing potential output, for instance through investment in high-quality infrastructure, including social infrastructure such as education, health, or childcare",1,
"In the United States, monetary policy normalization should continue to be gradual and data driven",0,
"Emerging economies face starkly diverse cyclical positions, but the emphasis should generally be on enhancing resilience (as discussed below)",0,
"In Germany, higher public investment would also contribute to reducing the very high current account balance surplus",0,
Exploiting synergies between short-term support and structural reforms is even more crucial where fiscal space is limited and monetary policy operates close to the effective lower bound,0,
"In economies with insufficient demand but available fiscal space, fiscal policy can support short-term growth while also focusing on boosting the supply potential of the economy",1,
"In those advanced economies where inflation remains below target, a supportive monetary policy stance should be maintained, relying on unconventional measures, as needed—for example in the euro area and Japan",0,
"Fiscal consolidation in advanced economies should begin in 2011, but the type and speed of adjustment should reflect different circumstances in different countries, especially in terms of the pace of recovery and risks to fiscal credibility",-1,
"Collaborative policies that support a rebalancing of global demand are crucial to secure strong, sustainable, and balanced growth",0,
"External rebalancing will require reforms aimed at boosting domestic demand in emerging surplus economies, notably through greater exchange rate flexibility",0,
Successful fiscal adjustment will require that medium-term consolidation plans are accompanied by structural reforms that raise the trend level of growth and thus support long-term fiscal solvency,0,
"In advanced economies, two key policy priorities—financial sector reform and credible medium-term fiscal consolidation—are central to catalyzing a pickup in private demand",-1,
"In all but the most vulnerable countries, automatic stabilizers should be allowed to operate fully and, where stabilizers are small, temporary support (such as extended unemployment benefits or wage subsidies) could be continued",1,
Fiscal policies must increasingly address medium-term requirements to enable debt sustainability,-1,
"If growth risks to slow appreciably more than expected, some of the planned consolidation could be slowed or postponed in countries with more fiscal room",1,
"On the whole, country consolidation plans for 2011 strike an appropriate balance between making a credible start toward strengthening public finances and continuing to support the recovery",0,
A key priority is for policymakers to further specify and begin implementing medium-term consolidation plans to help achieve sustainable fiscal positions,-1,
"Monetary policy must remain the first line of defense, although this line is becoming increasingly thin in most advanced economies",0,
"Moderate adjustments to current policies, such as increasing the retirement age, may entail no effect on demand in the short-run but can have large beneficial effects on fiscal sustainability",0,
"Medium-term consolidation plans should emphasize policy measures that reform rapidly growing spending programs—such as pensions and public health care—and make permanent reductions to non-entitlement spending, with a view to improving labor supply and investment",-1,
"Credible medium-term consolidation in advanced economies may allow more fiscal room, alleviating the need for accommodative monetary policy and reducing large and potentially unstable flows to emerging economies.",0,
"Strengthening fiscal institutions, through improved budgetary processes, better fiscal monitoring, and, in the EU, improved governance frameworks, can play important roles in consolidation",-1,
"Under current policies, spending on pensions and health care is projected to increase substantially over the next two decades, especially in the advanced economies",0,
"Second, the extent to which the projected debt-to-GDP ratio is viewed as sustainable depends in part on the outlook for pension and health care expenditures over the longer run",0,
Medium-term fiscal frameworks can also play a role in recovering from high debt positions.Explicit medium-term fiscal targets would help provide a clear indication of what country authorities perceive as a desirable fiscal policy path,-1,
"During the crisis, countries with existing fiscal rules have, for the most part, retained them—in some cases making use of escape clauses—although the crisis has tested their resilience and highlighted the importance of built-in flexibility to avoid tightening during recessions",0,
"Going forward, a strategy to ensure fiscal solvency should be based on:  a firm commitment and a clear strategy to contain aging-related spending, especially in advanced economies",-1,
growth-enhancing structural reforms,0,
"Such targets can help anchor market expectations if they are credibly set and buttressed by appropriate institutional frameworks (for example, medium-term expenditure frameworks that set multi-year limits at the aggregate, ministerial, or program level, in order to translate overall objectives into budget decisions)",9,
"Owing to these pressures, which existed prior to the global financial and economic crisis, attaining a given primary surplus presents greater challenges than in the past",9,
"For instance, the EU’s Stability and Growth Pact has been flexible enough to accommodate the currently envisaged fiscal responses to the crisis.22",9,
"First, reforms that reduce the trajectory of aging-related spending can contribute to improving prospects for the primary balance, thereby helping to contain the debt-to-GDP ratio",-1,
and  fiscal policies cast within medium-term fiscal frameworks (and supportive institutional arrangements) that envisage a gradual fiscal correction once economic conditions improve.20 Any successful strategy to ensure that public debt is kept on a sustainable path will need to include measures to contain aging-related spending,-1,
"Thus, reforms that improve the long-run outlook would, other things equal, permit a somewhat less ambitious reduction in the debt-to-GDP ratio over the coming years",0,
Entitlement reforms in the areas of pensions and health care will play a key role in two respects,-1,
"At the same time, progress on other fronts is crucial",0,
"Widespread financial, fiscal, and structural impediments need to be addressed to bolster growth and financial stability",0,
Clear communication of central bank intentions is vital to help avoid new financial excesses or abrupt reversals of capital flows,0,
