sentence,fiscal_stance,Hirose
"More policy ambition and cooperation are needed to achieve the G-20’s shared objectives of strong, sustainable, and balanced growth",0,
"This should be anchored by credible plans for debt reduction—notably, for the United States and Japan",-1,
"For economies not under market pressure, achieving structural fiscal targets and allowing automatic stabilizers to play freely is key",1,
"In particular, implementing a measured pace of fiscal tightening (based on a consolidation mix that is supportive of medium-term growth) including entitlement reform remains central",-1,
"In an environment of ongoing but incomplete transition to financial stability, changing growth dynamics and concerns about slow growth and high unemployment, achieving a better policy mix is important",0,
The problems facing the global economy are complex and joint action can help,0,
"In the euro area, bank balance sheet repair remain essential to restore confidence and revive credit growth, and policymakers should make further progress on banking union through a Single Supervisory Mechanism and a Single Resolution Mechanism, and advance structural reforms",0,
"Additional unconventional monetary support (targeted long term refinancing operations, lower collateral haircuts) could also help reduce fragmentation and restore monetary transmission.",0,
"A heavy reliance on unconventional monetary policy (UMP), for example, has had overall positive effects and has bought time but needs support from other policies to succeed",0,
"In advanced economies, while exceptional monetary accommodation, including through UMP, continues to provide important support to the recovery, potential side effects should be monitored closely and addressed as needed",0,
"There is scope for better cooperation on withdrawal of UMP, especially through wider central bank discussions of exit plans",0,
"Reflecting market concerns, vulnerable economies have front-loaded fiscal adjustment",0,
"Short- and medium-term prospects point to a slow, sluggish recovery that is subject to mainly downside risks",0,
"Moderate adjustments, such as increasing the retirement age, may entail no affect on demand in the short-run",0,
"If downside risks to global growth materialize, threatening to slow growth appreciably more than expected, monetary policy should be the first line of defense, although this line has become thin",0,
"Most other advanced G-20 economies should start tightening in 2011, and the average adjustment implicit in current plans appears broadly appropriate.",-1,
"However, fiscal policies need to urgently deliver measures that lower deficits over the medium-term",-1,
Policies need to accelerate the rebalancing of demand from public to private sources in advanced economies and from external deficit to surplus economies,0,
"Additionally, fiscal adjustment needs to be supported with structural reform",0,
"Fiscal consolidation remains essential for strong, sustained growth over the medium run",-1,
"The timing and pace of fiscal consolidation will vary across the G-20, dictated by differing country circumstances",0,
"Policymakers need to specify further measures and begin to deliver on ambitious, credible and “growth-friendly” medium-term consolidation plans, particularly in key advanced economies",-1,
"In these countries, strong signals to see these adjustments through, even if politically difficult, will be critical to prevent adverse market reaction that forces yet additional front-loaded adjustment",0,
Countries that have come under market pressure and those facing the greatest fiscal challenges/lacking fiscal room have already started to consolidate and announced further front-loading (see below),0,
Government budgetary policies are in the process of moving from short-term stimulus to medium-term consolidation,-1,
"Strengthening fiscal institutions, such as by improving budgetary processes, better fiscal monitoring, and, in the EU, improving the governance framework can play important roles in consolidation",0,
"Policies that eliminate distortions to domestic demand in key emerging economies would strengthen prospects for external demand rebalancing, supporting a more robust recovery in both emerging and advanced economies",0,
"In many advanced economies, the financial sector remains the Achilles heel of recovery prospects for private demand",0,
"Additionally, to sustain recovery in these countries some of the consolidation planned for 2011 might also have to be temporarily postponed",1,
"In most G-20 advanced economies, public debt sustainability requires exits from crisis-induced policies as well as broader adjustments to improve net debt levels",-1,
"Plans should emphasize policy measures that reform rapidly growing spending programs—pensions and public health care2—and make permanent reductions to non-entitlement spending, with a view to improving medium-term conditions for labor supply and investment",-1,
Fiscal adjustment needs to begin in 2011,-1,
Accelerated financial sector restructuring and reform should thus be top priorities,-1,
"The timing, pace, and sequence of exiting from supportive policies will vary by country, depending on how robust the recovery of private demand as well as financial conditions",0,
"There is increasing divergence in the monetary policy stances between advanced and emerging economies, reflecting macroeconomic developments, while financial sector support has been extended in some European countries",0,
"Accordingly, in countries with fiscal room, automatic stabilizers should be allowed to play freely, and where stabilizers are small, temporary support, such as extended unemployment benefits or wage subsidies, could be continued",1,
"This is needed not only to halt and ultimately reverse the large rise in public debt ratios, but also to help create room for policy maneuver to support private demand",-1,
"Insufficient progress with repair and reform is weighing on credit, and slowing the normalization of monetary and fiscal policies, with adverse spillovers on emerging economies",0,
"In emerging economies, the challenge will be to improve the coverage of health safety nets while preserving long-term fiscal sustainability, as health indicators are substantially lower than in advanced countries",0,
"Raising revenue by widening tax bases and removing distortions, rather than by raising tax rates, should be part of the adjustment package in some economies",0,
Revenue measures in economies where adjustment needs are large and/ or revenue ratios are low,0,
"Deep entitlement reforms in advanced economies, particularly in health care, where policymakers will have to balance the need to ensure access with the requirement of maintaining sustainability of public finances",0,
Emerging economies should use revenue buoyancy related to high asset and commodity prices and favorable economic conditions to rebuild fiscal buffers rather than increase spending in the near term,0,
"In all advanced economies, additional revenues from faster-than-anticipated growth should be saved",0,
"Substantial fiscal consolidation in many advanced economies is in the pipeline, but clear and credible medium-term fiscal consolidation frameworks need to be in place as soon as possible, particularly in the United States where the crisis has worsened debt dynamics on top of long-term pressures from entitlement spending",-1,
"In many countries, the elimination of tax expenditures can contribute to this objective",0,
Medium-term fiscal adjustment needs in emerging economies are generally smaller,-1,
"In particular, to reduce debt ratios to the precrisis median of 60 percent of GDP (net debt of 80 percent for Japan), the average projected adjustment of 3¾ percent of GDP between 2010 and 2016 amounts to less than half that needed through 2020",0,
"The key principles underlying fiscal consolidation plans, which may vary by country, should include: Flexible responses to macroeconomic conditions",-1,
"Developing good fiscal institutions that can provide accurate and timely monitoring of fiscal outturns, better coordination across levels of government, and more medium-term orientation of fiscal policy making, including by establishing and strengthening fiscal rules.",0,
Deficits in most advanced economies remain well above the levels that would stabilize or reduce debt ratios,0,
Fiscal adjustment in most advanced economies is broadly appropriate,0,
"Thus, it is important for advanced economies to move early to curtail rising age- and healthrelated spending to ensure debt sustainability.",-1,
"In the event of large negative shocks or growth disappointments, the current fiscal policy stance may need to be reassessed in countries that can afford it",1,
"Despite progress made so far, United States policymakers should agree on a comprehensive plan that includes both higher revenues and contains entitlement spending",-1,
Countries facing higher debt or greater market pressure are generally adjusting more than their advanced economy peers,0,
Fiscal adjustment must be supported by the adoption and implementation of concrete medium-term consolidation plans,-1,
"More generally, in advanced economies, growth in public health care spending is on an unsustainable trajectory (with projections indicating increases in net present value terms of close to 100 percent of GDP)",0,
"Fiscal targets should be pursued in structural rather than nominal terms, ensuring that negative growth surprises do not trigger additional consolidation efforts (in the euro area, the current fiscal framework provides sufficient flexibility and should be used appropriately)",0,
Policymakers need to focus on following issues: United States authorities should act early and decisively to find a durable solution to raising the debt ceiling and avert automatic spending cuts,0,
The recently-announced stimulus by Japan makes this even more urgent,-1,
"If a resolution is not found, confidence in United States policymakers could rapidly erode, with potentially large spillovers to the rest of the world",0,
Fiscal consolidation needs to continue at a gradual and sustained pace,-1,
Some reforms to overhaul EU governance have been proposed,0,
Addressing the fiscal situation in United States and Japan requires balancing short-run growth fragility with long-term sustainability concerns,0,
"For Europe as a whole, further policy measures are needed to address weaknesses in national budgetary institutions and procedures that have undermined past efforts to enforce the Stability and Growth Pact, such as a lack of transparency and medium-term orientation, as well as an optimistic bias in some national official forecasts",0,
But authorities should implement credible medium-term fiscal adjustment plans that include entitlement and revenue-raising tax reforms,-1,
"The weak growth outlook in Greece and Portugal imply, notably in the presence of financing constraints, the need for fiscal adjustment measures, as agreed in the EC-IMF programs for these economies",0,
They need to be legislated and implemented expeditiously,0,
"In addition to structural policies and temporary financial assistance, front-loaded fiscal adjustment is needed to restore market confidence and ease the pressure on sovereign and bank spreads",-1,
Fiscal Policy: Resolve the Sovereign Crisis and Adopt Credible Mediumterm Frameworks A long-term solution to problems in peripheral euro area economies requires a range of measures,-1,
"For the United States, it is critical to immediately raise the debt ceiling.",1,
Managing high public debt in a low-growth and low-inflation environment remains a key challenge in many economies,0,
Joint efforts by deficit and surplus economies to rebalance global demand would reduce excess external imbalances while sustaining growth,0,
"In the United States, the priority remains to agree on a medium-term fiscal consolidation plan, including higher tax revenue",-1,
"Fiscal policy should be growth friendly, including through increased infrastructure investment",1,
"In advanced economies, accommodative monetary policy remains essential",0,
Growth-friendly fiscal rebalancing could include lower marginal taxes on labor and capital financed by cuts to unproductive spending or base-broadening measures,0,
"Notably, raising actual and potential growth remains a key objective",0,
"In the euro area, countries should adhere to their commitments under the Stability and Growth Pact (SGP), but those with fiscal space, notably Germany, could do more to encourage growth, especially by undertaking much-needed public infrastructure investment and supporting structural reforms",1,
Fiscal consolidation should remain growth friendly and be anchored in credible medium-term plans,-1,
Fiscal policy should be growth friendly,1,
Structural reforms are needed to raise potential output in both advanced and emerging economies,0,
"In Japan, a credible medium-term strategy for fiscal adjustment with specific measures is urgently needed, given high public debt ratios.",-1,
"In many emerging economies, macroeconomic policy space to support growth is more limited, with inflation still above target in some economies, and fiscal positions weaker than desirable in others",0,
"At the same time, past fiscal consolidation has been heavily focused on tax increases and wage and public investment cuts, exacerbating the trend decline in public capital stocks",0,
"Specifically: In the United States, the December 2013 budget agreement was an encouraging example of bipartisanship and provided partial relief from the sequester",0,
"However, much more is needed to put the debt ratio on a downward path",-1,
Further progress is also needed in improving national fiscal governance in the context of recent fiscal institutions reforms in the euro area.,0,
"In the euro area, the overall fiscal stance planned for 2014 is neutral, although a number of countries are still tightening, even if at a slower pace",0,
"However, if low growth persists and monetary policy options are depleted, the flexibility in the current fiscal framework may need to be used to respond in these circumstances",1,
"In Japan, the decision to implement the first phase of the consumption tax increase sent a strong signal about the government’s resolve to tackle the country’s fiscal imbalances",0,
"However, it remains essential to reduce uncertainty surrounding the conduct of fiscal policy, by raising the debt limit in a more durable manner and adopting a balanced and comprehensive medium-term fiscal plan (including entitlement and tax reforms) that puts public debt on a downward path",-1,
"The implementation of the second stage of consumption tax rate increase in 2015 is of great importance, and should go ahead",-1,
"While debt ratios should start declining from 2015 onward, fiscal deficits remain high relative to pre-crisis levels and there is still some way to go to rebuild policy buffers and bring debt ratios to prudent levels",0,
"Fiscal consolidation should continue at a gradual pace, within the framework of concrete medium-term plans (notably in Japan and the United States)",-1,
the recent fiscal stimulus package increased the urgency of a concrete medium-term consolidation plan,-1,
"Consolidation should rely on a more balanced distribution of spending cuts, where revenue ratios are already high",-1,
"Going forward, the design of fiscal policy should be careful to support the long-run growth potential of the economies, including by enhancing infrastructure investment, which will also boost demand",1,
"Fiscal consolidation should continue at a gradual pace, while preserving the long-term growth potential of the economy",-1,
This is broadly appropriate,0,
"If, however, growth slows considerably, fiscal measures could be considered in the context of a credible consolidation strategy",-1,
Swift implementation—and an expansion—of the EU scheme to provide public and private investment would raise growth in the short and medium-term and have positive spillovers in the region,0,
"An early agreement on credible medium-term deficit reduction would provide the space to fund investments in infrastructure, to raise productivity and innovation, and enhance workers’ skills",1,
"Temporary costs related to refugee expenditures should generally be accommodated, and the compatibility with current fiscal targets assessed on a case-by-case basis",0,
"Where necessary, fiscal consolidation should remain growth-friendly and support policies that foster innovation and productivity, while protecting the most vulnerable",0,
"In the United States, while the recent bipartisan fiscal agreements was an important positive step, further fiscal efforts are needed to stabilize the debt-to-GDP ratio in the medium-term as interest rates gradually increase and the demographic transition intensifies",-1,
"To avoid over-reliance on monetary policy, near-term fiscal policy should support the recovery where appropriate and provided there is fiscal space, focusing on investment",1,
"In Japan, a commitment to fiscal consolidation centered on a pre-announced path of gradual consumption tax hikes and a strengthening of fiscal institutions would create near-term policy space to maintain growth momentum.",0,
"In the euro area, countries with fiscal space should do more to support growth—for example, through infrastructure investment in Germany",1,
"Where public debt is high, commitments to credible medium-term consolidation plans can create policy space",-1,
"But beyond that, fiscal consolidation will need to gain rapid momentum, notably in advanced economies",-1,
"Ensuring fiscal sustainability depends on ensuring growth, and so the provision of fiscal support will need to be maintained until there are clear signs of a self-sustaining recovery",1,
"Hence, plans for fiscal consolidation should generally take priority, all else given",-1,
"In sequencing an exit from crisis-related policies, fiscal policy should generally take priority",-1,
Winding down fiscal stimulus measures will provide only about 2 percent of GDP,0,
"in the current juncture, inflationary pressures appear well contained",0,
These strategies should include: Clear timeframes to reduce gross debt-to-GDP ratios to sustainable levels,-1,
Fiscal measures that seek to increase economies’ medium-run growth potentials,0,
Strong fiscal policy frameworks and institutions with comprehensive coverage of the public sector,0,
"In many G-20 countries, restoring fiscal sustainability is a top priority and policy challenge, notably in light of the surge in government debt levels",-1,
Some major emerging economies will also need to return to medium-term fiscal considerations as the recovery is established,-1,
additional fiscal measures will therefore be needed,0,
"Against this backdrop, exiting from fiscal stimulus should in general take priority over other policies, particularly in advanced economies",-1,
"Entitlement reforms and improvements to tax and expenditure policies could help attain fiscal sustainability, while promoting medium-run growth",-1,
"In many advanced G-20 economies, authorities will need to urgently devise and communicate credible medium-term fiscal policy strategies",-1,
"Furthermore, fiscal policy adjustment typically has a long lead time relative to monetary policy",0,
"Formally adopting or strengthening fiscal rules with explicit fiscal targets and monitoring by independent fiscal agencies could help shore up the necessary broad consensus, anchoring expectations and guiding fiscal policy implementation over the medium-term.",-1,
"This is particularly important for the United States, given its systemically important role in global financial markets, but also for other advanced economies that can affect the sovereign risk premiums of other countries",0,
Accommodative monetary policy does not have such automatic consequences and can be reversed quickly,0,
"In many advanced G-20 economies, substantial consolidation will be needed to ensure fiscal sustainability, foster medium-and-long-term growth and restore fiscal space for future needs",-1,
Maintaining an expansionary fiscal stance has a direct impact on the build-up of debt,0,
"To return debt ratios in advanced economies to relatively more prudent levels—for example, 60 percent of advanced-economy GDP by 2030 (the median level of debt in advanced economies prior to the crisis)—requires adjustment of the order of 8.percentage points of GDP in the next ten years",0,
"Large negative growth surprises in euro area countries should not trigger additional consolidation efforts, which would be self-defeating",1,
"The pace of fiscal withdrawal in 2014–15 is broadly appropriate, but a concrete post-2015 fiscal consolidation plan remains urgently needed, which would allow more near-term flexibility to respond to downside risks",-1,
"Moreover, if deflation risks materialize and monetary policy options are depleted, the escape clauses in the fiscal framework may need to be used to respond in these circumstances",0,
The pace and composition of fiscal adjustment should be attuned to supporting both the recovery and long-term growth,1,
This strikes the right balance between demand support and debt reduction,0,
"The United States should also consider some changes to budget procedures to lessen fiscal policy uncertainty, including:  reaching bipartisan agreement on a clear and simple medium-term fiscal objective,  an automatic process that raises the debt ceiling once agreement is reached on the broad budget parameters, and  a budget cycle where annual spending levels are agreed for a two-year period",0,
"In the euro area, the overall fiscal stance is broadly neutral, although a number of countries are still tightening, even if at a slower pace",0,
"Specifically: In the United States, reaching an agreement on a credible, medium-term consolidation plan that puts debt on a downward trajectory should be a high priority",-1,
"Plans to lower the corporate tax rate would likely have growth benefits, but would require offsetting fiscal measures to prevent a further rise in fiscal risks.",0,
"In the absence of such a comprehensive agreement, efforts should still focus on identifying more modest opportunities to relax the near term budget envelope, paid for with future fiscal savings",0,
"At the same time, the design of fiscal policy should better support the long-run growth potential of the economy, including by enhancing infrastructure investment, provided that infrastructure needs have been identified, there is slack in the economy, monetary policy is accommodative, investment processes are relatively efficient, and debt-to-GDP ratios are not already high",1,
"In particular, frontloading infrastructure spending would be a good candidate, given the urgent need to upgrade the quality of United States infrastructure",1,
"This should include steps to contain health care costs, reform social security, and increase revenues",-1,
"Nevertheless, Germany, which has completed its fiscal consolidation, could afford to finance much-needed public investment in infrastructure, without violating fiscal rules",1,
"Fiscal consolidation should continue to proceed gradually, anchored in credible medium-term plans, which are still lacking in some countries (notably, in Japan and the United States)",-1,
Concerns that it could harm low-income households should be addressed through targeted subsidies instead of reducing tax rates on essential items,0,
"In Japan, the second stage of the consumption tax increase should proceed with a uniform rate (from 8 to 10 percent in October 2015)",-1,
"Reforms are particularly needed in the areas of labor and product and services markets, such as those that facilitate greater competition (and lower markups), lower hiring costs, reduce long-term unemployment (by facilitating re-entry), encourage job search, matching, and mobility, and eliminate dual labor markets.",0,
Plans should build on constructive ideas from the Fiscal Commission and others,0,
"It has thus become even more important to articulate a credible fiscal consolidation plan, including entitlement reforms, caps on discretionary spending, higher revenues through reforms of the tax system, and the establishment or strengthening of fiscal institutions",-1,
"In the near term, a solidifying of the recovery and diminishing deflationary risks in many large advanced economies creates room for current fiscal consolidation plans to be accelerated",0,
"The recently announced tax cuts in the United States are projected to only have a modest impact on growth outcomes, but have a large budgetary cost",0,
"In the advanced economies, the most urgent tasks are to alleviate financial stresses in the euro area, develop credible fiscal consolidation plans, boost job creation, and accelerate financial reforms",-1,
"In key surplus economies, overheating pressures can be alleviated by permitting currency appreciation, facilitating a healthy rebalancing from external to internal demand",0,
"Successful fiscal adjustment will require medium-term consolidation plans to be accompanied by structural reforms that increase competitiveness, particularly in the euro area and Japan",-1,
Greater commitment is needed to ensure that fiscal policies will restore medium-term debt sustainability in advanced economies,-1,
Cooperative and well-timed policy initiatives—to reduce vulnerabilities and rebalance growth— are needed to sustain the global recovery,0,
The key policy challenge in emerging economies is to keep overheating pressures in check and respond appropriately to capital inflows,0,
"Given recent stimulus measures, the United States and Japan need to strengthen their adjustment credentials by specifying the measures they intend to adopt to honor their commitments to reduce deficits and debt",-1,
These policies would raise potential growth and help to support fiscal solvency in the long term,0,
Those advanced economies that came under renewed market pressure should underscore their commitment to their deficit targets and set up contingency plans to ensure that adjustment goals are met,-1,
"The vulnerability of some sovereigns emphasizes the urgency of formulating credible, medium-term fiscal consolidation plans—not just for countries in the euro periphery, but also for other advanced economies",0,
"Given market pressures, some economies in the euro area will need to tighten fiscal policies more aggressively than expected, including through upfront measures, even if politically difficult",-1,
"In most advanced G-20 economies, fiscal tightening will be required in 2011",-1,
The challenge for fiscal policy is to reduce high public debt to prudent levels while also encouraging growth,0,
"Fiscal consolidation needs to be anchored by a credible medium-term plan, with adjustment in the near-term depending on country circumstances, particularly the pace of recovery and the risk of a loss of fiscal credibility",-1,
Greater global policy coordination— especially on crisis resolution mechanisms—is needed to resolve the crisis on a durable basis,0,
Fiscal measures must also be complemented by measures to reduce the fragility of banking systems and by growth-enhancing structural reforms,0,
Countries that are unable to credibly commit to medium-term consolidation may find that adverse market reaction compels them to undertake significantly more front-loaded adjustment.,0,
"From a near-term perspective, most G-20 advanced economies do not need to tighten before 2011, since this could undermine the fledgling recovery, but they should not add further stimulus",0,
"For example, gradual increases in the age of eligibility for pensions would have immediate benefits for fiscal sustainability while allowing households time to adjust to longer expected working lives",0,
"It is of overarching importance that G-20 countries commit now to credible medium-term fiscal adjustment plans, which could include legislation creating multi-year targets",-1,
The recent turmoil in euro area debt markets highlights growing market sensitivity to sovereign risks,0,
"Medium-term reforms should also include strengthening fiscal institutions (for example, fiscal rules and medium-term fiscal frameworks) to support a durable fiscal effort",-1,
"In particular, authorities need to avoid both a loss of credibility arising from appearing unable or unwilling to address market concerns about the course of fiscal policy and an excessive tightening of fiscal policy in the near term, as either would have severe implications for growth",0,
The challenge for fiscal policy is to reduce public debt while also encouraging growth,0,
"The important consolidation steps taken by a number of these countries will need to be complemented with reform to the euro area fiscal framework, including deficit rules that have credible enforcement mechanisms",-1,
Countries currently facing sovereign funding pressures have already begun to embark on immediate fiscal consolidation,0,
"In elaborating medium-term fiscal adjustment, legislating reforms to pension entitlements and public health care systems, making permanent reductions in nonentitlement spending, and strengthening fiscal institutions would be imperative",-1,
"Although specifics will vary by country, current fiscal consolidation plans for this group of countries for 2011—which envisage, on average, an adjustment of about 1¼ percentage points of GDP in the cyclically adjusted balance—are broadly appropriate",0,
Short-term adjustment must be calibrated appropriately,-1,
Policy makers must aim to nurture short-term recovery and have credible medium-term adjustment plans to help anchor expectations and gain flexibility,1,
"In Japan, the recent fiscal stimulus makes developing a credible fiscal plan that stabilizes and reduces debt even more urgent",-1,
Fiscal tightening must continue at a pace that preserves the recovery,-1,
It will create greater scope to pursue supportive monetary policy without triggering concern about central bank independence or a resurgence of inflation.,0,
Comprehensive and ambitious consolidation plans and entitlement reform are instrumental given tradeoffs facing fiscal policy,-1,
"However, some advanced economies where private demand has been chronically disappointing should consider smoothing the pace of consolidation, if they have the room for maneuver",1,
"In the United States, agreement on a credible fiscal roadmap could help create some short-term policy space, mitigate risks of excessive near-term consolidation, and ease the burden currently placed on monetary policy",1,
"More generally, if growth surprises on the upside policymakers should reduce headline deficits faster, aiming for fiscal balances in cyclically-adjusted or structural terms",-1,
"In the United Kingdom, for example, greater flexibility in the pace of near-term fiscal consolidation should be considered given the weak recovery owing to lackluster demand",1,
"Progress on medium-term fiscal reform would also help quell concerns about political pressure on central banks to keep interest rates too low longer than warranted, given the massive purchases by various central banks of government paper since 2008",0,
The pace and composition of fiscal adjustment should be calibrated carefully to avoid an excessive drag on growth and be anchored by credible and concrete medium-term plans,1,
"In the United States, while private demand has gained momentum, this year’s large fiscal consolidation is excessive in light of the still nascent recovery",0,
"In the near term, a more gradual pace of fiscal adjustment would be preferable, but conditional on having a credible and specific medium-term consolidation plan in place",1,
"Consolidation should be based on an efficient and “growth-friendly” mix of expenditure and revenue measures, supported by appropriate structural reforms that enhance potential growth",1,
"Similarly, in Japan, despite an expansionary fiscal stance this year, substantial consolidation is in the pipeline for the next two years as a result of the two-step increase in the consumption tax rate to 10 percent and the waning of stimulus and reconstruction spending",0,
"In Japan, the implementation of the planned consumption tax increase next year is critical to maintain confidence in the ability of the government to address the fiscal problem",-1,
Financial sector reforms also need to be urgently completed,0,
Supporting growth and creating jobs is the main challenge in the major advanced economies,0,
Financial sector support measures also burdened fiscal accounts in some countries,0,
"In the United Kingdom, it is important that fiscal policy supports the nascent recovery by pursuing fiscal measures that would alleviate supply-side constraints and also provide support for private demand—within the context of its medium-term fiscal framework.",1,
