sentence,fiscal_stance,Hirose
"Broadly speaking, monetary policy accommodation should continue to play its supportive role, given low inflation and still large output gaps, and fiscal adjustment should be measured, while being anchored by a credible medium-term roadmap for sustainability",0,
"In the euro area, the extension of the EDP deadlines and the assessment of adjustment in structural terms are welcome, but the extra space should be used to act decisively on fiscal and structural reforms",0,
"Despite sizable consolidation efforts, fiscal imbalances remain large in advanced economies due to weak growth and unfavorable initial fiscal positions with respect to sustainability",0,
"The growth disappointments in turn partly reflected the negative effect of fiscal adjustment on shortterm growth and the fact that in some countries (France, Spain, UK), private demand has not been picking up from public demand",0,
"With such a plan in place, some fiscal space would be created to smooth the fiscal adjustment in 2014–15 should growth disappoint",1,
The debt ceiling should be raised expeditiously and a multi-year consolidation plan that tackles entitlement and tax reforms should also be adopted to restore long-run fiscal sustainability,-1,
"An ambitious and concrete consolidation plan beyond 2015, based equally on revenue and spending, is also urgently needed",-1,
"In advanced economies, macroeconomic policies should support growth",0,
"Spain needs a credible and detailed medium-term plan, while France needs to rebalance adjustment toward expenditure containment",-1,
"Specifically: In the United States, the budget sequester should be replaced by a more balanced and gradual pace of fiscal consolidation in the short term, with more efficient and targeted spending cuts",-1,
"At the same time, the design of fiscal policy should support growth, including by enhancing infrastructure investment (see Annex) where needs have been identified, there is slack in the economy, and investment processes are relatively efficient (for example, Germany and the United States)",1,
In response to negative growth surprises in the euro area flexibility within the fiscal governance framework could and should be used where possible to avoid triggering additional consolidation efforts,1,
"Fiscal policy should be growth friendly, with the pace and composition of fiscal adjustment—where needed—attuned to supporting the recovery",1,
"When there is economic slack and monetary accommodation, short-run demand effects are stronger, and the boost in output can lead to a decline in the public-debt-to-GDP ratio",0,
"Fiscal consolidation should proceed gradually, anchored in credible medium-term plans, which are lacking in some countries (notably Japan and the United States)",-1,
"Provided that there is space, a supportive fiscal stance can help offset short-term adverse effects of structural reforms on aggregate demand, bringing forward the growth benefits",0,
"Finally, the pace of fiscal withdrawal in 2014–15 is broadly appropriate in Japan, but a post-2015 consolidation plan remains needed.",-1,
"In the euro area, flexibility within the fiscal governance framework should be used to support key structural reforms and public investment",0,
"In many emerging market economies, macroeconomic policy space to support growth remains limited, but lower oil prices will alleviate inflationary pressures, allowing for a more gradual tightening of monetary policy",0,
"Advanced economies should maintain supportive policies, given still substantial output gaps and below-target inflation",0,
"For oil exporters, the need to adjust fiscal stance would depend on the scope of savings from past higher prices of oil and exchange rate regimes",0,
"Finally, credible medium-term consolidation plans remain needed in Japan and the United States.",-1,
Fiscal policy should be growth friendly,1,
"Fiscal policy should be growth friendly, including by increasing infrastructure investment",1,
"For countries with less policy space, exchange rate flexibility will be a critical buffer to the shock",0,
There is an urgent need for structural reforms to raise potential output in both advanced and emerging economies,0,
"The pace and composition of fiscal consolidation should be designed to support both the recovery and long-term growth, including by enhancing infrastructure investment in economies with identified needs, output gaps, and relatively efficient investment processes (for example, Germany, the United States)",1,
"Where there is space, supportive fiscal stance can bring forward the growth benefits of structural reform by helping offset short-term adverse effects",0,
Lower oil prices offer an opportunity to reform energy subsidies and taxes in both oil exporters and importers,0,
"In emerging economies as a group, no substantial consolidation is envisaged for this year or next",0,
Fiscal consolidation should be gradual and sustained,-1,
The amount of planned fiscal consolidation in advanced economies appears relatively sizable over the near term—consistent with high debt and the slight increase in economic growth projected in the WEO— although with significant differences across countries,0,
"At the moment, the United States lacks agreement on such a plan, and Japan’s plan needs to be strengthened further despite the recent welcome approval of a timetable for doubling the consumption tax rate",-1,
"It is important to move early to reduce the growth of aging-related expenditures—and while some measures have been enacted in Europe to reduce retirement costs, more can be done in all advanced economies, particularly to lower health-related spending",-1,
More robust fiscal frameworks would support the credibility of adjustment plans.,-1,
Fiscal adjustment must be anchored by concrete and ambitious medium-term consolidation plans,-1,
"On average, in advanced economies, the ratio of cyclically-adjusted general government balances to potential GDP is projected to improve by about ¾ percent of potential GDP in 2012 and 1 percent in 2013",0,
Adjustments would be required on both expenditure and revenue sides of the ledger,-1,
"Moreover, if contrary to the expectations a resolution is not found, confidence in United States policymakers will erode— which could have large domestic and international ramifications",0,
"In case of large negative shocks or growth disappointments, the pace of consolidation should be smoothed in countries that can afford it",1,
United States authorities should act early to avoid the fiscal cliff and raise the debt ceiling,0,
"Importantly, a last minute deal that relies on suboptimal fixes or largely ―kicks the can down the road‖ may ultimately prove harmful",0,
"While markets view a major disruption associated with these issues as a tail risk, the uncertainty about when and how they will be resolved may be weighing on demand",0,
It is essential to calibrate the pace of adjustment with both the state of the economy and funding pressures in mind,1,
"Considerable adjustment has already occurred, but many advanced economies still have a long way to go",0,
"Where financial conditions permit, automatic stabilizers should be allowed to operate, and fiscal targets should be specified in cyclically-adjusted or structural terms",1,
"This is advisable considering both the relative scales of policy adjustment required and managing risks to both economic and financial recovery: For most countries, the risks presented by keeping stimulus in place too long suggest that adjustment is a key priority",-1,
"This suggests that the timing of exits will be country specific, although coordination on some specific fronts is desirable",0,
"Current differences in monetary policy conditions could give rise to larger capital inflows to emerging market countries, accentuating the need for policies to encourage rebalancing the global sources of demand",0,
"There is also a need to ensure adequate recovery of the value of assets acquired during the crisis, cover any central bank losses, and manage contingent liabilities so as to minimize their realization.2",0,
"The general government balance should be targeted, as deficits and debts of subnational government institutions have the same macroeconomic and financial solvency effects as those of central governments",0,
High debt ratios would impede fiscal flexibility and raise interest rates,0,
"For most countries, fiscal consolidation should be a top priority, with monetary policy able to adjust more flexibly to achieve a desired level of overall stimulus",-1,
"Monetary policy can respond more quickly to achieve the desired level of overall stimulus, when fiscal retrenchment begins",0,
Commentary: Achieving fiscal sustainability will be a complex process and will take longer than normalizing monetary policy,0,
The appropriate debt ratio will need to take country-specific characteristics into account,0,
This suggests that fiscal policy changes that have long-term effects but that do not affect the economic recovery in the short term (such as entitlement reforms and strengthening fiscal frameworks and institutions) should be implemented soon to enhance credibility,-1,
"This includes the composition of the debt (currency and maturity), depth of domestic financial markets, and diversification of the investor base",0,
The strategy for fiscal consolidation should be outlined and communicated now,-1,
The principles laid out below are intended to establish common ground for the design and implementation of policies during the exit from extraordinary support measures taken during the crisis,0,
This is especially true for those economies facing rising pressure on public finances from key entitlement programs and demographic change,0,
"Exit strategies should pave the way for strong, stable and balanced economic growth",0,
monetary policy is more easily able to adjust to achieve the desired level of overall stimulus,0,
"Actions to bolster fiscal frameworks and institutions could include reforms of budgetary processes, more frequent and comprehensive reporting requirements, medium-term expenditure frameworks, and fiscal rules",-1,
"In many advanced economies, monetary policy can afford to remain accommodative for an extended period, given subdued price pressures",0,
"The achievement of sustained economic growth requires that the role of the public sector in the economy, including in the financial sector, be restored to one that supports private and market based financial intermediation",0,
"For many advanced economies, targeting a gradual return to a gross debt ratio below 60 percent (the median level before the crisis) would be appropriate, with reforms of entitlements, other expenditures, and revenues a prerequisite for attaining that target and maintaining it over time",-1,
Deficit-reducing and debt management measures should commence as soon as private demand begins recovering,-1,
Fiscal reforms that have long-term effects but that do not affect the economic recovery in the short-term (such as entitlement reforms) should thus be implemented soon to enhance credibility,-1,
Targets for emerging economies will need to take into account generally lower market tolerance for high public debt,0,
Commentary: A high degree of transparency in fiscal accounts is more important than ever,0,
"Targeting an appropriate debt ratio of GDP, taking into account longer-term spending pressures, would help build public awareness and address market concerns regarding fiscal sustainability: Stabilizing debt ratios at their likely post-crisis levels will not be sufficient",0,
"The scale of fiscal adjustment required to ensure fiscal sustainability will be large, particularly in advanced economies",-1,
"In a number of emerging economies, by contrast, monetary policy may have to tighten sooner—and might therefore be more synchronous with or even lead fiscal consolidation—if there are signs of rising inflation or incipient financial vulnerabilities, including credit booms",0,
Market based principles and pricing also can play a role in reducing the use of support measures prior to their full removal,0,
Maintaining fiscal stimulus longer than needed has obvious and immediate consequences for debt accumulation,0,
The challenges of placing fiscal policy on a sustainable path—both political and economic—are greater than for normalizing monetary policy,0,
"Requirements include a comprehensive assessment of fiscal risks, including those arising from possible additional support to the financial sector, volatility in interest rates, guarantees, and public-private partnerships",0,
"The scale of fiscal adjustment required is large to ensure debt sustainability and to restore room for policy maneuver, particularly in advanced economies",-1,
"High debt levels require better debt structures (for example, longer, well spread-out maturities)",0,
Measures to strengthen the finances and operations of subnational governments and public enterprises may also be needed in some countries,0,
"Formally adopting or strengthening fiscal rules with explicit fiscal targets and monitoring by independent fiscal agencies could help shore up the necessary broad consensus, anchoring expectations and guiding fiscal policy implementation over the medium-term.",-1,
"In the context of high unemployment, there may be merit in considering new policy initiatives aimed at boosting job creation in some countries",0,
"To achieve fiscal sustainability, authorities need a credible medium-term fiscal policy strategy that would entail: Clear timeframes to bring the gross debt to GDP ratio to sustainable levels that take into account longer-term spending pressures",-1,
A failure to implement these measures would threaten fiscal sustainability and reduce growth prospects,0,
"Moreover, they should start implementing immediately elements of these medium-term plans that do not impact negatively on demand",-1,
Maintaining an expansionary fiscal stance has a clear and direct impact on the build-up of debt,0,
Experience in past large consolidations indicates that this is the key element in a successful reduction of the debt ratio,0,
"the most important risk from this policy stance in the current low inflationary environment is the potential for liquidity spillovers, particularly to domestic asset markets and emerging economies",0,
"In the major advanced G-20 economies there will be a need for continued policy stimulus until private demand gathers sustainable momentum, as the recovery will remain sluggish and fragile, notwithstanding the recent uptick in growth prospects",0,
"Achieving fiscal sustainability will be a difficult and prolonged process, making it imperative for consolidation to begin as soon as there is clear evidence of self-sustaining recovery",-1,
Strong fiscal policy frameworks and institutions with comprehensive coverage of the public sector,0,
"Also, a tightening of the fiscal stance may help monetary and debt management, while a monetary tightening will contribute to a worsening of the fiscal position",-1,
"Maintaining an accommodative monetary policy stance, which can be reversed quickly, has few obvious direct downsides",0,
"While provision of fiscal support will need to be maintained until the recovery gains a solid footing, advanced G-20 governments should lay out credible medium-term plans to reduce public debt ratios",-1,
"Hence, on balance fiscal consolidation should generally take priority, all else given",-1,
"This includes strengthening fiscal institutions to increase the likelihood that fiscal adjustment will take place, and undertaking those reforms of entitlement spending that do not depress consumption—such as increases in the retirement age—or that can be phased in gradually",-1,
"Winding down fiscal stimulus measures could provide only about 1½ percent of GDP—thus additional fiscal measures will be needed (for example, reform of pension and healthcare entitlements)",-1,
"Stabilizing debt ratios at their likely post-crisis levels will not be sufficient, as high debt ratios would impede fiscal flexibility, raise economy-wide interest rates, and constrain growth",0,
"However, such measures should be cast within a framework that ensures sound medium-term fiscal balances",0,
"In most advanced G-20 economies, ensuring fiscal sustainability is a key priority and policy challenge, notably in light of the surge in government debt levels",-1,
"Given a path for fiscal policies, monetary policy can be set to achieve a desired level of overall stimulus, tightening as needed to counter inflationary risks and maintain price stability",0,
"Central banks should maintain low interest rates for some time, given that underlying inflation is expected to remain subdued and unemployment high through 2010",0,
"The appropriate debt target will depend on economy-specific characteristics, including debt composition, depth of domestic financial markets, vulnerability to shocks, and diversification of the investor base",0,
"Fiscal policies need to remain supportive of economic activity in the near term, and the fiscal stimulus planned for 2010 should be implemented fully",1,
"The fiscal impulse should start to be withdrawn in 2011, except in those economies where markets are rapidly losing confidence in fiscal sustainability and where tightening should start earlier",-1,
Sustained adjustment in primary structural balances,0,
"In advanced economies, the primary balance adjustment required over the next ten years to return debt ratios to about 60 percent of GDP (80 percent of GDP in Japan) by 2030 is of the order of 8 percentage points of GDP (from a deficit of 3½ percent of GDP in 2010 to a surplus of 4½ percent of GDP in 2020 and keeping it at that level for the following decade)",0,
"Short-term demand support still has an important part to play in advanced economies, but needs greater emphasis on growth-friendly fiscal policies",1,
"For the euro area, the use of centralized investment funds to support infrastructure investment in countries without fiscal space would be appropriate",0,
A coordinated use of fiscal space would be beneficial should the global outlook weaken materially,0,
"In the United States, achieving a sustained downward medium-term path for public debt would require a comprehensive reform of the tax system, pension reform, and further healthcare cost containment",0,
"In Japan, the pre-announcement of a gradual path of consumption tax hikes is needed",-1,
"In most countries, it will be important to adjust expenditure priorities to finance reforms that increase potential output (for example, Germany)",0,
"Strong fiscal frameworks that ensure sustainability over the longer term, coupled with fiscal reforms, help increase or safeguard policy space in the short run (for example, United States, Japan)",0,
"Where monetary policy space is narrowing and there is fiscal space, fiscal policy can help support demand and close output gaps—including through measures that will strengthen growth also in the medium and long term (for example, Canada, Korea) or, where necessary, facilitate balance sheet repair",1,
"In a majority of advanced countries, output gaps remain negative, weak labor markets threaten to permanently scar especially the young in the workforce, and inflation is low and far off target",0,
"Where monetary policy is becoming overburdened, domestic policy coordination can help to make macroeconomic support effective",0,
There is also a strong case for expanding centralized fiscal support.,0,
Advanced G-20 economies must articulate credible medium-term fiscal consolidation plans with specific measures embedded in a realistic macroeconomic framework,-1,
"Credible medium-term fiscal plans, which would create space for providing further support for fledgling recovery, and well calibrated and appropriately paced fiscal adjustment in the near term to anchor investor confidence",-1,
This need to be supported by rapid implementation of structural reforms to raise growth and enhance debt sustainability,0,
This would create more policy space for nearterm support to growth and employment if needed,0,
"In the event of a further significant slowdown in growth, a number of these economies have scope to slow their current pace of consolidation, if offset by a commitment of additional tightening later",0,
"In most other advanced G-20 economies (for example, Australia, Canada, Germany, Korea, and the United Kingdom), current plans are appropriate, but near-term tightening should also slow if growth threatens to be substantially lower than projected, with compensating stronger medium-term adjustment",1,
"In the United States, the proposed American Jobs Act would provide needed near-term support",0,
"However, parallel and credible medium-term fiscal adjustment plan that raises revenues and contains the growth of entitlement spending remains essential",-1,
"Japan’s near-term fiscal stance is appropriate given the need to rebuild after the earthquake, but a comprehensive and ambitious plan to put public debt on a sustainable footing over the medium-term remains essential",-1,
Economies facing adverse private funding conditions—such as those with IMFand EU-supported programs—have little choice but to press ahead with current consolidation plans.,0,
"A more expansionary fiscal stance in Germany would not only allow a much-needed increase in public investment and raise potential output, it would also support external adjustment, while at the same time having positive spillovers to other euro area economies where there is still cyclical slack",1,
"Where fiscal space is available, fiscal policy can help foster innovation and structural change in labor, product, and services markets, including through demand support for certain reforms",0,
"In the United States, monetary policy should continue to gradually normalize and remain data dependent, and plans for the Fed’s balance sheet should be well-communicated",0,
"Countries with limited fiscal space can provide support in a budget- neutral manner (for example, by using savings from unemployment benefit reforms to improve job training programs)",0,
"Fiscal policy can also ease the adjustment of those adversely affected by technological change or increasing economic integration (for example, job counseling and retraining, apprenticeship programs for youth, support for life-long learning, measures in areas such as housing, credit, and infrastructure to increase mobility)",0,
"fiscal policy should ensure that the ratio of debt to GDP is on a downward path, while supporting the longer-term potential of the economy",-1,
It can protect the vulnerable through better-targeted social safety nets financed by well- designed progressive taxes,0,
"In contrast, where inflation is still below central bank targets and output gaps remain negative, monetary policy should stay supportive (Japan, euro area) and available fiscal space should be used actively to provide further additional support",1,
"In countries where fiscal adjustment is needed to avoid destabilizing debt dynamics and rebuild policy buffers, consolidation is appropriate and should be supported by growth-friendly measures (for example, in Italy)",-1,
"Where tradeoffs occur, fiscal policy can play a mitigating role",0,
"Ongoing IMF work and country experiences also suggest that the use of digital technology holds the potential for better targeted and efficient fiscal policy, ensuring a reduction in spending leakages and greater transparency.",0,
"To secure a strong and durable recovery, policies need a decisive upgrade",0,
Raising both actual and potential output through a combination of demand support and structural reforms remains a key policy objective,0,
Fiscal consolidation should remain growth friendly and be anchored in credible medium-term plans supported by well-designed fiscal frameworks,-1,
"Fiscal policy should be more supportive where conditions allow, even as credible plans to reduce public debt ratios over the longer run are put in place",1,
"Helping China in its difficult transition will also reduce tail risks and facilitate stronger, more durable global growth",0,
"In advanced economies, accommodative monetary policy remains essential",0,
Joint efforts by deficit and surplus economies to rebalance global demand would reduce excess external imbalances while sustaining growth,0,
"The aim should be to put debt on a downward path, based on realistic assumptions and identifying specific revenue and expenditure measures.",0,
"Many emerging economies have limited scope for monetary and fiscal policy to support growth, with inflation still above target in some economies, and fiscal positions weaker than desirable in others",0,
"Where feasible, exchange rate flexibility should serve as a shock absorber, with a temporary role for both intervention and capital flow management measures when market conditions turn disorderly",0,
"Fiscal policy should be more supportive where conditions allow, even as credible medium-term budget plans are put in place",1,
Collective effort is also required to further enhance global safety nets and strengthen the International Monetary System,0,
Public debt levels are at historic highs,0,
"In the euro area, countries should adhere to their commitments under EU fiscal rules, but those with fiscal space, notably Germany and the Netherlands, could do more to encourage growth, especially through much-needed public infrastructure investment and supporting structural reforms",1,
"In Japan, the announced medium-term fiscal consolidation plan provides a useful anchor to guide fiscal policy",-1,
It should also protect the most vulnerable,0,
"In the United States, the priority remains to agree on a medium-term fiscal consolidation plan to prepare for rising aging-related costs, including higher tax revenue",-1,
"The recent Congressional passage of a two-year budget, including a suspended debt ceiling, is a critical step to support the economy",0,
"These measures will create policy room to support balance sheet repair, growth, and job creation during this period of heightened vulnerability.",0,
"Sufficient near-term fiscal adjustment has begun in most advanced economies, including in the euro area",0,
"Depending on circumstances, measures could include entitlement reforms including new health care and pension saving measures, and tax system reforms to boost fiscal revenue",-1,
"Overdoing fiscal adjustment in the short run will undermine activity, diminish popular support for adjustment, and further threaten market confidence",0,
"Fiscal consolidation, structured and paced to avoid a collapse in demand and ensure debt sustainability, must continue in many euro area countries, and laying out credible medium-term adjustment plans remains an urgent priority in key advanced economies",-1,
"Countries with fiscal space, especially those with very low funding costs, should consider slowing fiscal adjustment in 2012, while maintaining their commitment to a credible medium-term consolidation plan",1,
"Automatic stabilizers should be allowed to operate freely, provided funding for higher deficits can be secured",1,
Euro area members benefiting from a financial assistance program should stick to the agreed consolidation efforts and should fully implement the required structural reforms,-1,
"Policymakers should increase efforts to formulate and implement credible consolidation plans, particularly in the United States and Japan",-1,
There is however significant cross-country variation in the calculations,0,
"To avoid an overly abrupt global adjustment at the global level, policies will need to be considered across the G-20 when the time for tightening comes.",0,
"However, these targets are relatively far in the future",0,
"Overall fiscal deficits remain larger in 2014 (even though the output gap is projected to largely close), compared with 2007, by around 21⁄2 percentage points of GDP for the advanced countries and 2 percentage points for the emerging markets",0,
"Some are exploring new fiscal rules, such as Germany, which is considering a new constitutional rule for structural balance limits at the federal and state levels",0,
"For the emerging markets, revenue gains in some countries offset sustained lowered commodity revenues (from exceptionally high 2007 levels) in others",0,
"The strategies should include reforming entitlements, fiscal consolidation, and other structural fiscal reforms: Pension and health care reforms will be critical to address key sources of fiscal pressures over the next few decades",-1,
"The publication of ten-year fiscal forecasts by the United States is a welcome step, including by increasing transparency",0,
Most G-20 countries are counting on a revival of tax revenues and a reversal of discretionary spending initiatives when conditions improve (Table 6),0,
and governments should ensure adequate recovery of the value of financial assets acquired during the crisis,0,
"The later the fiscal adjustment starts, the larger will be the required primary balance to return to the pre-crisis debt-levels",0,
"However, it will be difficult to resolve fiscal problems simply by relying on improvements in cyclical revenue, as some of the revenue base may have been lost permanently (for example, from elevated profits in the financial sector or real estate)",0,
"Against these trends, a natural question is the extent of fiscal adjustment that would be required to return debt-to-GDP ratios to pre-crisis levels",0,
"Finally, demographic pressures continue to build, with consequences for health and pension outlays and medium- and long-term fiscal sustainability",0,
Fiscal policy should be complemented by growth-enhancing structural reforms,1,
Increases in primary expenditures offset modest projected savings on interest payments,0,
"The technical and political groundwork for feasible reform solutions should proceed now, particularly with respect to health reforms, where difficult and complex choices are involved",0,
"Others are considering less formal, non-binding targets for public debt or deficits that would demand significant sustained adjustment",0,
"Given the WEO baseline for growth and the debt trajectory, and assuming that adjustment begins in 2011 and takes place over a 10-year period, illustrative calculations suggests that the required primary surplus-to-GDP ratio is 3.percent, requiring an average adjustment of 5.percent of GDP",0,
"Delaying the start of adjustment by even one year raises the required primary surplus over the ten-year period to 4.percent of GDP, and the required average adjustment to 5.percent of GDP",0,
"With fiscal pressures, governments will need to do “more with the same,” if not “more with (perhaps significantly) less.” Improved fiscal policy frameworks— rules, responsibility laws, and councils—could play a role to bolster credibility, depending on country specifics",-1,
Staff estimates that the net present value of future entitlement spending increases is ten times larger than the fiscal costs of the current crisis,0,
Other elements will be important: tax policies should avoid excessive tax competition and a race to the bottom,0,
"Like financial systems, public finances will need to adjust over the medium-term",0,
"however, projections for growth and interest rates appear optimistic",0,
Action is all the more critical in that progress in one key pillar of a strategy to address these pressures— reducing budget deficits and lowering public debt levels in the short term to make room for future entitlement spending increases—has been undermined by the crisis,-1,
"Fiscal deficits will need to be consolidated to bring public finance back on a sustainable trajectory, particularly with looming demographic pressures on spending",-1,
"For emerging economies, the projected medium-term debt path is more benign, owing to higher growth",0,
"For the advanced countries, this reflects higher interest payments in 2014 (by nearly 2 percentage points of GDP, on average), as well as higher primary expenditures",0,
"Most of this increase occurs in the advanced countries, which would see a rise in their debt ratio of 36 percentage points over this period, with more than 4/5 of the increase accounted for by the impact of automatic stabilizers, weaker asset prices, fiscal stimulus and financial sector support measures, and higher interest payments (Table 4)",0,
"Where consolidation policies have been mooted, they have focused on increases in taxation of fuel and on making income taxes more progressive, and in some cases on limiting growth of current spending or cutting capital expenditure",0,
"Not renewing stimulus will reduce deficits, but not public debt",0,
"Also, gains from “unwinding” fiscal and financial support operations are uncertain, as in some countries significant political capital will need to be expended to ensure that stimulus measures do not become permanent",0,
